#,Metabolite,Formula,MonoisotopicMass,MzAdduct,RT_sec,Method,HMDB_ID,KEGG_ID,Type
"[392,393]",Cholic acid,C24H40O5,408.2876,407.2803 (M-H),90.0,C18-,HMDB0000619,C00695,Lipids
394,Glycocholate,C26H43NO6,465.309,466.3163 (M+H),38.0,HILIC+,HMDB0000138,C01921,Lipids
395,Taurolithocholate,C26H45NO5S,483.3018,484.3090 (M+H),42.0,HILIC+,HMDB0000722,C02592,Lipids
396,Estradiol 17-alpha,C18H24O2,272.1776,271.1704 (M-H),152.0,C18-,HMDB0000429,C02537,Lipids
397,Urate,C5H4N4O3,168.0283,167.0211 (M-H),21.0,C18-,HMDB0000289,C00366,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
398,Xanthine,C5H4N4O2,152.0334,153.0407 (M+H),45.0,HILIC+,HMDB0000292,C00385,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
399,Hypoxanthine,C5H4N4O,136.0385,137.0463 (M+H),44.0,HILIC+,HMDB0000157,C00262,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
400,Purine,C5H4N4,120.0436,121.0514 (M+H),39.0,HILIC+,HMDB0001366,C15587,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
401,Adenine,C5H5N5,135.0545,136.0618 (M+H),43.0,HILIC+,HMDB0000034,C00147,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
402,Adenosine,C10H13N5O4,267.0968,268.1041 (M+H),44.0,HILIC+,HMDB0000050,C00212,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
403,Methyladenosine,C11H15N5O4,281.1124,282.1197 (M+H),40.0,HILIC+,HMDB0003331,C02494,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
404,Adenosine monophosphate,C10H14N5O7P,347.0631,348.0704 (M+H),148.0,HILIC+,HMDB0000045,C00020,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
405,Deoxyadenosine monophosphate,C10H14N5O6P,331.0682,332.0760 (M+H),122.0,HILIC+,HMDB0000905,C00360,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
406,Adenosine diphosphate,C10H15N5O10P2,427.0294,426.0221 (M-H),36.0,C18-,HMDB0001341,C00008,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
407,Inosine,C10H12N4O5,268.0808,267.0735 (M-H),24.0,C18-,HMDB0000195,C00294,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
408,Inosine monophosphate,C10H13N4O8P,348.0471,349.0549 (M+H),186.0,HILIC+,HMDB0000175,C00130,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
409,Inosine diphosphate,C10H14N4O11P2,428.0134,427.0062 (M-H),20.0,C18-,HMDB0003335,C00104,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
410,Guanine,C5H5N5O,151.0494,152.0567 (M+H),55.0,HILIC+,HMDB0000132,C00242,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
411,Guanosine,C10H13N5O5,283.0917,284.0989 (M+H),50.0,HILIC+,HMDB0000133,C00387,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
412,Deoxyguanosine,C10H13N5O4,267.0968,268.1041 (M+H),50.0,HILIC+,HMDB0000085,C00330,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
414,Guanosine monophosphate,C10H14N5O8P,363.058,364.0653 (M+H),256.0,HILIC+,HMDB0001397,C00144,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
415,Thymidine,C10H14N2O5,242.0903,243.0975 (M+H),37.0,HILIC+,HMDB0000273,C00214,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
416,Cytidine,C9H13N3O5,243.0855,244.0928 (M+H),58.0,HILIC+,HMDB0000089,C00475,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
417,Cytosine,C4H5N3O,111.0433,112.0505 (M+H),50.0,HILIC+,HMDB0000630,C00380,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
418,Deoxycytidine,C9H13N3O4,227.0906,228.0979 (M+H),50.0,HILIC+,-,-,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
419,5-Methylcytosine,C5H7N3O,125.0589,126.0667 (M+H),46.0,HILIC+,HMDB0002894,C02376,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
420,Cytidine monophosphate,C9H14N3O8P,323.0519,324.0591 (M+H),168.0,HILIC+,HMDB0000095,C00055,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
421,Cytidine diphosphocholine,C14H26N4O11P2,488.1073,245.0609 (M+2H),297.0,HILIC+,HMDB0001413,C00307,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
422,2'-Deoxycytidine 5'-monophosphate,C9H14N3O7P,307.0569,308.0642 (M+H),147.0,HILIC+,HMDB0001202,C00239,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
423,Uracil,C4H4N2O2,112.0273,113.0346 (M+H),38.0,HILIC+,HMDB0000300,C00106,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
424,"Dihydrouracil (5, 6)",C4H6N2O2,114.0429,115.0502 (M+H),38.0,HILIC+,HMDB0000076,C00429,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
425,Uridine,C9H12N2O6,244.0695,245.0768 (M+H),43.0,HILIC+,HMDB0000296,C00299,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
426,Deoxyuridine,C9H12N2O5,228.0746,229.0824 (M+H),39.0,HILIC+,-,-,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
427,Uridine-5-Monophosphate,C9H13N2O9P,324.0359,325.0431 (M+H),149.0,HILIC+,HMDB0000288,C00105,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
428,Hydroxymethyluracil,C5H6N2O3,142.0378,143.0451 (M+H),43.0,HILIC+,HMDB0000469,C03088,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
429,Isopentenyladenine,C10H13N5,203.1171,204.1244 (M+H),31.0,HILIC+,-,C04083,"Lipids
Nitrogen bases, Nucleic acids, nucleosides, and nucleotides"
430,Biliverdin,C33H34N4O6,582.2478,583.2551 (M+H),28.0,HILIC+,HMDB0001008,C00500,Other
431,Bilirubin,C33H36N4O6,584.2635,585.2708 (M+H),26.0,HILIC+,HMDB0000054,C00486,Other
432,Protoporphyrin,C34H34N4O4,562.258,563.2653 (M+H),28.0,HILIC+,HMDB0000241,C02191,Other
433,Caffeine,C8H10N4O2,194.0804,195.0877 (M+H),32.0,HILIC+,HMDB0001847,C07481,Other
434,Theophyline,C7H8N4O2,180.0647,181.0720 (M+H),35.0,HILIC+,HMDB0001889,C07130,Other
435,Paraxanthine,C7H8N4O2,180.0647,181.0720 (M+H),36.0,HILIC+,HMDB0001860,C13747,Other
436,Theobromine,C7H8N4O2,180.0647,181.0720 (M+H),36.0,HILIC+,HMDB0002825,C07480,Other
437,Dimethylxanthine,C7H8N4O2,180.0647,181.0720 (M+H),36.0,HILIC+,-,-,Other
438,Nicotine,C10H14N2,162.1157,163.1230 (M+H),37.0,HILIC+,HMDB0001934,C00745,Other
439,Cotinine,C10H12N2O,176.095,177.1022 (M+H),35.0,HILIC+,HMDB0001046,-,Other
440,Carboxymethylcysteine,C5H9NO4S,179.0252,180.0325 (M+H),81.0,HILIC+,HMDB0029415,C03727,Other
441,Allantoin,C4H6N4O3,158.044,159.0513 (M+H),75.0,HILIC+,HMDB0000462,C01551,Other
442,Daidzein,C15H10O4,254.0582,255.0655 (M+H),27.0,HILIC+,HMDB0003312,C10208,Other
443,Metribuzin,C8H14N4OS,214.0893,215.0966 (M+H),30.0,HILIC+,-,-,Other
444,Malathion,C10H19O6PS2,330.0366,331.0439 (M+H),30.0,HILIC+,HMDB0014910,C07497,Other
445,Benserazide,C10H15N3O5,257.1011,258.1084 (M+H),66.0,HILIC+,-,-,Other
446,Pirimicarb,C11H18N4O2,238.142,239.1493 (M+H),24.0,HILIC+,-,-,Other
447,PFOS,C8HF17O3S,499.9375,498.9302 (M-H),120.0,C18-,-,-,Other
448,PFOA,C8HF15O2,413.9739,412.9666 (M-H),77.0,C18-,-,-,Other
449,PFHxS,C6HF13O3S,399.9441,398.9368 (M-H),79.0,C18-,-,-,Other
450,PFNA,C9HF17O2,463.9702,462.9629 (M-H),137.0,C18-,-,-,Other
451,PFDA,C10HF19O2,513.9671,512.9598 (M-H),159.0,C18-,-,-,Other
452,Chlorobenzoate,C7H5ClO2,155.9978,154.9905 (M-H),20.0,C18-,-,-,Other
453,Diisopropylphthalate,C14H18O4,250.1205,251.1278 (M+H),27.0,HILIC+,-,-,Other
454,Anilinesulfonate,C6H7NO3S,173.0147,174.0219 (M+H),45.0,HILIC+,-,C00292,Other
455,Thiopurine S-methyl ether,C6H6N4S,166.0313,167.0386 (M+H),33.0,HILIC+,HMDB0060412,C03542,Other
456,Dimethylphenylenediamine,C8H12N2,136.1001,137.1073 (M+H),31.0,HILIC+,-,C04203,Other
457,Phthalic anhydride,C8H4O3,148.016,149.0233 (M+H),30.0,HILIC+,-,-,Other
458,Ecgonine,C12H12N,169.0891,170.0964 (M+H),52.0,HILIC+,HMDB0006548,C10858,Other
459,Hydroxybenzoylecgonine,C16H20NO5,305.1263,306.1336 (M+H),40.0,HILIC+,-,-,Other
460,Benzoylecgonine,C16H19NO4,289.1314,290.1387 (M+H),40.0,HILIC+,HMDB0041836,C12448,Other
461,Methyl ecgonine,C10H17NO3,199.1208,200.1281 (M+H),30.0,HILIC+,HMDB0006406,C07572,Other
462,Citalopram,C20H22FN2O,324.1638,325.1711 (M+H),26.0,HILIC+,HMDB0005038,D00673,Other
463,Ranitidine,C13H23N4O3S,314.1412,315.1485 (M+H),30.0,HILIC+,HMDB0001930,C06860,Other
464,Bupropion,C13H18ClNO,239.1077,240.1150 (M+H),29.0,HILIC+,HMDB0001510,-,Other
465,Bufuralol,C16H23NO2,261.1729,262.1802 (M+H),29.0,HILIC+,-,-,Other
466,Midazolam,C18H13ClFN3,325.0782,326.0855 (M+H),30.0,HILIC+,HMDB0014821,C07524,Other
467,Tolbutamide,C12H18N2O3S,270.1038,271.1111 (M+H),26.0,HILIC+,HMDB0015256,C07148,Other
